[GS]ERROR[Thread-38]com.alibaba.druid.pool.DruidPooledStatement.errorCheck(357)|  CommunicationsException, druid version 1.1.12, jdbcUrl : jdbc:mysql://localhost:3306/dhgzdw?characterEncoding=utf8, testWhileIdle true, idle millis 264899, minIdle 50, poolingCount 99, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 264899, driver com.mysql.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter  2020-05-15 08:55:57
[GS]ERROR[Thread-38]com.alibaba.druid.pool.DruidDataSource.handleFatalError(1626)|  discard connection  2020-05-15 08:55:57
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.filter.FilterAdapter.connection_connect(FilterAdapter.java:786)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1572)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1636)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2505)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:213)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:297)
	... 19 more
[GS]ERROR[Druid-ConnectionPool-Create-568221876]com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(2507)|  create connection SQLException, url: jdbc:mysql://localhost:3306/dhgzdw?characterEncoding=utf8, errorCode 0, state 08S01  2020-05-15 08:56:32
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor22.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:389)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:1038)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:338)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2237)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2270)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2069)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:794)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor5.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:389)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:399)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:325)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:156)
	at com.alibaba.druid.filter.stat.StatFilter.connection_connect(StatFilter.java:218)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.filter.FilterAdapter.connection_connect(FilterAdapter.java:786)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1572)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1636)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2505)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:213)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:297)
	... 19 more
[GS]ERROR[Druid-ConnectionPool-Create-568221876]com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(2507)|  create connection SQLException, url: jdbc:mysql://localhost:3306/dhgzdw?characterEncoding=utf8, errorCode 0, state 08S01  2020-05-15 08:56:36
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor22.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:389)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:1038)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:338)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2237)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2270)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2069)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:794)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor5.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:389)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:399)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:325)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:156)
	at com.alibaba.druid.filter.stat.StatFilter.connection_connect(StatFilter.java:218)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.filter.FilterAdapter.connection_connect(FilterAdapter.java:786)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1572)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1636)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2505)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:213)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:297)
	... 19 more
[GS]ERROR[Thread-38]com.thingtek.beanServiceDao.base.BaseService.log(9)|  org.springframework.dao.RecoverableDataAccessException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.
### The error may exist in file [D:\workspace\DianHuGuZhangDingWei_20200424\target\classes\mappers\DisDataMapper.xml]
### The error may involve com.thingtek.beanServiceDao.data.dao.DisDataDao.findDatas-Inline
### The error occurred while setting parameters
### SQL: SELECT         DFOO.UNIT_NUM         ,DFOO.DATASTRING         ,DFOO.XHQD         ,DFOO.GATEWAYFRONTSJ         ,DFOO.SERVERSJ         ,DFOO.GATEWAYFRONTINDEX         ,DFOO.SERVERINDEX         ,DFOO.MININDEX         ,DFOO.INSERTTIME         FROM         UNIT_DIS UNIT         LEFT JOIN         unit_data_6 DFOO         ON DFOO.UNIT_NUM = UNIT.UNIT_NUM                        WHERE DFOO.INSERTTIME BETWEEN ? AND ?                    order by inserttime desc         limit ?,?
### Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.
; SQL []; Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.; nested exception is com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 58 milliseconds ago.  The last packet sent successfully to the server was 36 milliseconds ago.  2020-05-15 08:56:39
[GS]ERROR[Thread-1]com.thingtek.beanServiceDao.base.BaseService.log(9)|  org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'place_value' in 'class com.thingtek.beanServiceDao.warn.entity.WarnBean'  2020-05-15 09:40:25
[GS]ERROR[Thread-17]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.util.ConcurrentModificationException  2020-05-15 11:24:53
[GS]ERROR[Thread-1]com.thingtek.beanServiceDao.base.BaseService.log(9)|  org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'place_value' in 'class com.thingtek.beanServiceDao.warn.entity.WarnBean'  2020-05-15 11:26:05
[GS]ERROR[Thread-1]com.thingtek.beanServiceDao.base.BaseService.log(9)|  org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'place_value' in 'class com.thingtek.beanServiceDao.warn.entity.WarnBean'  2020-05-15 11:27:58
[GS]ERROR[Thread-20]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-41]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-53]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-114]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-111]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-38]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-23]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-44]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-11]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-17]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-56]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 11:59:21
[GS]ERROR[Thread-108]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-29]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-26]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-14]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-50]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-47]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-35]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-32]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-255]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-252]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-249]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-177]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-180]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-189]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-192]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-201]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-204]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-213]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-216]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-225]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-228]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-237]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-171]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-240]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-174]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-186]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-183]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-198]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-195]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-207]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-210]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-219]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-222]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:21
[GS]ERROR[Thread-231]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-234]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-117]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-120]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-129]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-132]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-141]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-144]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-153]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-156]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-165]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-168]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-135]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-123]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-126]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-138]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-147]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-150]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-159]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-162]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-246]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 11:59:22
[GS]ERROR[Thread-38]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:18:59
[GS]ERROR[Thread-47]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:09
[GS]ERROR[Thread-17]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:10
[GS]ERROR[Thread-23]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:10
[GS]ERROR[Thread-41]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:10
[GS]ERROR[Thread-50]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:10
[GS]ERROR[Thread-11]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-14]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-20]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-32]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-35]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-26]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-44]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-53]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:11
[GS]ERROR[Thread-29]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:19:12
[GS]ERROR[Thread-86]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-92]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-128]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-56]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-98]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-122]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-116]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-107]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-104]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-110]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-125]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-89]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-119]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-95]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-101]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Unrecognized Windows Sockets error: 0: recv failed  2020-05-15 13:24:32
[GS]ERROR[Thread-113]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 13:24:32
[GS]ERROR[Thread-131]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-137]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-140]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-143]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-149]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-134]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-152]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-170]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-167]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-164]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-173]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-176]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-161]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-158]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-155]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:00:53
[GS]ERROR[Thread-354]com.thingtek.beanServiceDao.base.BaseService.log(9)|  java.net.SocketException: Connection reset  2020-05-15 14:03:39
